SeriesName,SeriesCode,CountryName,CountryCode,Year,Value,CountryCode_encoded,SeriesCode_encoded,Predictions,Absolute_Error
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,Brazil,BRA,1977.0,9.43555428163941,0,0,10.590087415374207,1.1545331337347964
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,China,CHN,1977.0,12.5392949261538,1,0,11.539028398907277,1.0002665272465237
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,India,IND,1977.0,9.20977194148687,2,0,9.69267233290966,0.48290039142279007
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,Russian Federation,RUS,1977.0,11.674907773405037,3,0,12.288238558626169,0.613330785221132
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,South Africa,ZAF,1977.0,13.0498741124219,4,0,13.545774489355274,0.4959003769333741
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,Brazil,BRA,1978.0,9.6553512684355,0,0,10.834028825028586,1.1786775565930867
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,China,CHN,1978.0,12.8990685920316,1,0,11.618037061115835,1.2810315309157652
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,India,IND,1978.0,9.43960862146001,2,0,9.821594671933749,0.38198605047373846
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,Russian Federation,RUS,1978.0,12.120818561531435,3,0,12.565487322515256,0.4446687609838218
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,South Africa,ZAF,1978.0,13.8080358241272,4,0,13.953328749946946,0.14529292581974573
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,Brazil,BRA,1979.0,9.7406333301681,0,0,11.122943436270447,1.3823101061023468
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,China,CHN,1979.0,13.7794437266086,1,0,11.734138148983835,2.045305577624765
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,India,IND,1979.0,9.8947320247667,2,0,9.978413566531557,0.08368154176485731
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,Russian Federation,RUS,1979.0,12.4232817614625,3,0,12.86012167773466,0.43683991627216123
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,South Africa,ZAF,1979.0,13.7497682276108,4,0,14.366442543467844,0.6166743158570434
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,Brazil,BRA,1980.0,9.19810304233671,0,0,11.450130225187243,2.252027182850533
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,China,CHN,1980.0,13.7500425366324,1,0,11.881188381589652,1.8688541550427473
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,India,IND,1980.0,9.65188060851665,2,0,10.157543478772384,0.5056628702557333
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,Russian Federation,RUS,1980.0,11.97206965235717,3,0,13.167113829344592,1.1950441769874214
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,South Africa,ZAF,1980.0,12.9680633781024,4,0,14.780645817969095,1.812582439866695
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,Brazil,BRA,1981.0,9.31844600809667,0,0,11.809227795010793,2.4907817869141233
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,China,CHN,1981.0,13.182561754987,1,0,12.053384105156026,1.1291776498309751
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,India,IND,1981.0,9.62616589253244,2,0,10.353738497869879,0.7275726053374392
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,Russian Federation,RUS,1981.0,13.2,3,0,13.481775609549622,1.4183471332165656
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,South Africa,ZAF,1981.0,13.6892776659155,4,0,15.191808148646189,1.5025304827306893
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,Brazil,BRA,1982.0,10.005735337213,0,0,12.19421437611728,2.18847903890428
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,China,CHN,1982.0,13.2082189248271,1,0,12.245261293050056,0.9629576317770443
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,India,IND,1982.0,10.1725727813013,2,0,10.562092340182062,0.38951955888076206
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,Russian Federation,RUS,1982.0,13.955747,3,0,13.799758477698688,0.9357065269923215
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,South Africa,ZAF,1982.0,15.378201590079,4,0,15.59613873783898,0.2179371477599812
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,Brazil,BRA,1983.0,9.66074437458691,0,0,12.599407826027253,2.938663451440343
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,China,CHN,1983.0,13.9557469027439,1,0,12.451695545783203,1.504051356960698
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,India,IND,1983.0,10.0911209871836,2,0,10.778038349211315,0.6869173620277138
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,Russian Federation,RUS,1983.0,15.07855,3,0,14.117053520285086,1.218706374790182
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,South Africa,ZAF,1983.0,15.0785501591539,4,0,15.99018641503168,0.9116362558777791
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,Brazil,BRA,1984.0,8.28479429422943,0,0,13.019465629405616,4.734671335176186
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,China,CHN,1984.0,15.0731319886377,1,0,12.667902091011292,2.4052298976264073
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,India,IND,1984.0,10.3559108944571,2,0,10.997349495604375,0.641438601147275
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,Russian Federation,RUS,1984.0,17.087396,3,0,14.429991450946474,1.0514571881094312
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,South Africa,ZAF,1984.0,16.777676505644,4,0,16.370839636852867,0.4068368687911317
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,Brazil,BRA,1985.0,9.86933499207352,0,0,13.449384898061634,3.5800499059881137
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,China,CHN,1985.0,14.2139488900038,1,0,12.889435783534509,1.3245131064692917
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,India,IND,1985.0,10.9301926339589,2,0,11.216138377152348,0.285945743193448
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,Russian Federation,RUS,1985.0,15.1,3,0,14.735242610464873,1.011682537618368
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,South Africa,ZAF,1985.0,17.0873963364622,4,0,16.73532648707548,0.35206984938671937
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,Brazil,BRA,1986.0,10.6740955006695,0,0,13.884502370948944,3.210406870279444
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,China,CHN,1986.0,13.8519825742135,1,0,13.112191105297402,0.7397914689160974
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,India,IND,1986.0,11.5502571077319,2,0,11.430857218790699,0.11939988894120113
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,Russian Federation,RUS,1986.0,14.113949,3,0,15.02981696676667,1.0130387991815386
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,South Africa,ZAF,1986.0,17.5242564278724,4,0,17.081214676616824,0.4430417512555742
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,Brazil,BRA,1987.0,12.1635908857337,0,0,14.320494414165536,2.156903528431835
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,China,CHN,1987.0,13.1086297701779,1,0,13.332402165388888,0.2237723952109878
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,India,IND,1987.0,11.9290134215451,2,0,11.63829787259926,0.2907155489458404
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,Russian Federation,RUS,1987.0,14.5238818759234,3,0,15.311064114922612,0.7871822389992111
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,South Africa,ZAF,1987.0,18.2994249718586,4,0,17.40641154353856,0.8930134283200388
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,Brazil,BRA,1988.0,12.5918983628166,0,0,14.75337702095377,2.1614786581371703
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,China,CHN,1988.0,12.4978745924025,1,0,13.546642700042234,1.0487681076397344
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,India,IND,1988.0,11.6043602340104,2,0,11.835591817802221,0.2312315837918213
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,Russian Federation,RUS,1988.0,17.162642710088,3,0,15.576673277147801,1.5859694329401997
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,South Africa,ZAF,1988.0,17.7839089384003,4,0,17.70916405304671,0.07474488535359214
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,Brazil,BRA,1989.0,15.4991373289569,0,0,15.179505811700363,0.3196315172565374
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,China,CHN,1989.0,13.1882621699166,1,0,13.75182607263508,0.5635639027184798
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,India,IND,1989.0,11.5637622994974,2,0,12.020210160768135,0.45644786127073544
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,Russian Federation,RUS,1989.0,20.1221640488656,3,0,15.824673302801717,4.2974907460638825
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,South Africa,ZAF,1989.0,17.7367687486043,4,0,17.988058797491668,0.25129004888736617
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,Brazil,BRA,1990.0,19.2920567627554,0,0,15.595576033936393,3.696480728819008
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,China,CHN,1990.0,13.6565211590165,1,0,13.945205273689421,0.28868411467292177
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,India,IND,1990.0,11.2854919029417,2,0,12.18996363500992,0.9044717320682203
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,Russian Federation,RUS,1990.0,20.7854703508227,3,0,16.053432668388186,4.7320376824345125
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,South Africa,ZAF,1990.0,18.5613320355486,4,0,18.242021996368184,0.3193100391804151
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,Brazil,BRA,1991.0,17.8996782005772,0,0,15.99862256233731,1.9010556382398889
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,China,CHN,1991.0,14.0016336455952,1,0,14.124372920871622,0.12273927527642137
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,India,IND,1991.0,11.0787262464783,2,0,12.343002601184851,1.264276354706551
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,Russian Federation,RUS,1991.0,16.5105470146586,3,0,16.26165947755541,0.24888753710319023
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,South Africa,ZAF,1991.0,18.6585633099096,4,0,18.47031949631537,0.18824381359423015
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,Brazil,BRA,1992.0,17.0630311963889,0,0,16.386019898722914,0.6770112976659846
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,China,CHN,1992.0,14.440663060466,1,0,14.287261258992404,0.1534018014735956
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,India,IND,1992.0,10.9150464795678,2,0,12.47781704709457,1.5627705675267691
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,Russian Federation,RUS,1992.0,13.8574434508154,3,0,16.44840146109594,2.5909580102805414
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,South Africa,ZAF,1992.0,18.9657643664831,4,0,18.672556771116703,0.29320759536639684
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,Brazil,BRA,1993.0,17.6640194913084,0,0,16.755482172057373,0.9085373192510282
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,China,CHN,1993.0,14.3527403246155,1,0,14.432142160006851,0.07940183539135148
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,India,IND,1993.0,11.0026650353957,2,0,12.59323658768508,1.590571552289381
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,Russian Federation,RUS,1993.0,20.0391817969798,3,0,16.6130459769467,3.4261358200330996
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,South Africa,ZAF,1993.0,19.6411808131534,4,0,18.84867892170002,0.7925018914533801
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,Brazil,BRA,1994.0,15.8317941934019,0,0,17.10506313844922,1.273268945047322
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,China,CHN,1994.0,14.0912364629796,1,0,14.557627123014413,0.4663906600348131
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,India,IND,1994.0,10.4358134716054,2,0,12.688430465046748,2.2526169934413485
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,Russian Federation,RUS,1994.0,19.0994678673762,3,0,16.755320010188978,2.344147857187224
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,South Africa,ZAF,1994.0,19.7985623688872,4,0,18.998970676137525,0.7995916927496758
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,Brazil,BRA,1995.0,20.9279248587451,0,0,17.433156181151347,3.494768677593754
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,China,CHN,1995.0,13.3081122995337,1,0,14.6626672742589,1.3545549747252004
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,India,IND,1995.0,10.5402675186561,2,0,12.762907548414299,2.2226400297581996
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,Russian Federation,RUS,1995.0,19.0756586824943,3,0,16.875290173048413,2.2003685094458874
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,South Africa,ZAF,1995.0,18.1176512316669,4,0,19.124056389645773,1.0064051579788718
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,Brazil,BRA,1996.0,19.7508265161777,0,0,17.73849431056101,2.0123322056166906
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,China,CHN,1996.0,13.1982274461662,1,0,14.746553367128485,1.5483259209622844
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,India,IND,1996.0,10.3308896774711,2,0,12.816516334166824,2.4856266566957235
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,Russian Federation,RUS,1996.0,19.4937298074419,3,0,16.973362704895013,2.520367102546885
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,South Africa,ZAF,1996.0,19.1452716703618,4,0,19.22490004458569,0.07962837422389057
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,Brazil,BRA,1997.0,19.5352947982055,0,0,18.02015016421982,1.5151446339856776
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,China,CHN,1997.0,13.7526369500148,1,0,14.808915782155701,1.056278832140901
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,India,IND,1997.0,11.0287262031216,2,0,12.849444945827777,1.8207187427061768
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,Russian Federation,RUS,1997.0,21.0671099511038,3,0,17.050283472243148,4.016826478860651
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,South Africa,ZAF,1997.0,19.2919528328856,4,0,19.302805250462576,0.010852417576977302
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,Brazil,BRA,1998.0,20.0705315848897,0,0,18.27753600681377,1.7929955780759315
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,China,CHN,1998.0,14.9460106754319,1,0,14.849724527017447,0.09628614841445327
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,India,IND,1998.0,11.9098898139167,2,0,12.86222113406497,0.9523313201482697
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,Russian Federation,RUS,1998.0,18.732723283908,3,0,17.10713796875155,1.6255853151564494
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,South Africa,ZAF,1998.0,18.9117687991198,4,0,19.359415243926065,0.44764644480626714
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,Brazil,BRA,1999.0,19.782690769704,0,0,18.510403730173188,1.2722870395308128
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,China,CHN,1999.0,16.3656909553237,1,0,14.869289236534982,1.496401718788718
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,India,IND,1999.0,12.1754896050679,2,0,12.855712276690582,0.6802226716226816
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,Russian Federation,RUS,1999.0,14.579430997898,3,0,17.145351315223316,2.5659203173253164
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,South Africa,ZAF,1999.0,18.5808257053284,4,0,19.396712888770175,0.8158871834417738
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,Brazil,BRA,2000.0,18.7678457444131,0,0,18.71884485327278,0.049000891140320135
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,China,CHN,2000.0,16.8384298541224,1,0,14.868259172673923,1.9701706814484758
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,India,IND,2000.0,11.9478354689464,2,0,12.83112537866115,0.8832899097147511
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,Russian Federation,RUS,2000.0,15.0910673022865,3,0,17.166688259605902,2.0756209573194013
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,South Africa,ZAF,2000.0,18.3869372434811,4,0,19.41702067593328,1.0300834324521801
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,Brazil,BRA,2001.0,19.3432950140464,0,0,18.903290522231625,0.44000449181477563
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,China,CHN,2001.0,16.4134393502671,1,0,14.847623224544265,1.5658161257228365
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,India,IND,2001.0,11.7614498890899,2,0,12.790007072077579,1.0285571829876794
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,Russian Federation,RUS,2001.0,16.4352485867408,3,0,17.173253176991125,0.7380045902503234
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,South Africa,ZAF,2001.0,18.5340641441331,4,0,19.42300072349812,0.8889365793650192
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,Brazil,BRA,2002.0,19.8096623456372,0,0,19.06451151031314,0.7451508353240612
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,China,CHN,2002.0,16.0704244133075,1,0,14.808709908400342,1.2617145049071574
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,India,IND,2002.0,11.3140950693332,2,0,12.734243616185129,1.4201485468519284
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,Russian Federation,RUS,2002.0,17.9345367249896,3,0,17.167490069615166,0.7670466553744326
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,South Africa,ZAF,2002.0,18.8051903242104,4,0,19.41765477669179,0.6124644524813903
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,Brazil,BRA,2003.0,19.0774784933715,0,0,19.20361821792512,0.12613972455361733
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,China,CHN,2003.0,15.3142093188134,1,0,14.753187367640873,0.5610219511725276
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,India,IND,2003.0,10.8762099129509,2,0,12.66606089737343,1.7898509844225305
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,Russian Federation,RUS,2003.0,17.9160971825668,3,0,17.152182566858574,0.7639146157082273
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,South Africa,ZAF,2003.0,19.0578880435914,4,0,19.404324207885754,0.346436164294353
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,Brazil,BRA,2004.0,18.4675839197143,0,0,19.32206067261972,0.8544767529054198
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,China,CHN,2004.0,14.6253423054435,1,0,14.683063372808924,0.05772106736542426
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,India,IND,2004.0,10.4047023481415,2,0,12.588024429176468,2.1833220810349676
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,Russian Federation,RUS,2004.0,16.9716779691344,3,0,17.13045392524625,0.15877595611184958
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,South Africa,ZAF,2004.0,19.1575642530287,4,0,19.386690016595836,0.22912576356713643
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,Brazil,BRA,2005.0,18.890001423066,0,0,19.421628529093457,0.5316271060274573
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,China,CHN,2005.0,14.7976625422492,1,0,14.600685321591932,0.19697722065726708
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,India,IND,2005.0,10.3661401973026,2,0,12.503039352272598,2.1368991549699974
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,Russian Federation,RUS,2005.0,16.8715389429157,3,0,17.105767028447467,0.23422808553176822
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,South Africa,ZAF,2005.0,19.4781894691122,4,0,19.368772829482218,0.1094166396299805
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,Brazil,BRA,2006.0,19.0389169374901,0,0,19.5044510691872,0.4655341316971011
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,China,CHN,2006.0,14.8205159520298,1,0,14.50874023882169,0.3117757132081085
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,India,IND,2006.0,9.80247046778886,2,0,12.414350434484529,2.6118799666956694
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,Russian Federation,RUS,2006.0,17.3881375510667,3,0,17.08192438727585,0.3062131637908472
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,South Africa,ZAF,2006.0,18.1535283244536,4,0,19.354932900349446,1.2014045758958467
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,Brazil,BRA,2007.0,18.9429876148938,0,0,19.572997201886206,0.6300095869924078
General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,China,CHN,2007.0,14.6267632117983,1,0,14.410254776474353,0.2165084353239468
